,front_left_tire_unsprung_displacement,front_left_tire_tire_centric_forces_0,front_left_tire_tire_centric_forces_1,front_left_tire_tire_centric_forces_2,front_left_tire_velocity_0,front_left_tire_velocity_1,front_left_tire_velocity_2,front_left_tire_slip_angle,front_left_tire_inclination_angle,front_left_tire_vehicle_centric_forces_0,front_left_tire_vehicle_centric_forces_1,front_left_tire_vehicle_centric_forces_2,front_left_tire_moments_0,front_left_tire_moments_1,front_left_tire_moments_2,front_left_tire_z_c,front_left_tire_f_roll,front_left_tire_f_heave,front_right_tire_unsprung_displacement,front_right_tire_tire_centric_forces_0,front_right_tire_tire_centric_forces_1,front_right_tire_tire_centric_forces_2,front_right_tire_velocity_0,front_right_tire_velocity_1,front_right_tire_velocity_2,front_right_tire_slip_angle,front_right_tire_inclination_angle,front_right_tire_vehicle_centric_forces_0,front_right_tire_vehicle_centric_forces_1,front_right_tire_vehicle_centric_forces_2,front_right_tire_moments_0,front_right_tire_moments_1,front_right_tire_moments_2,front_right_tire_z_c,front_right_tire_f_roll,front_right_tire_f_heave,rear_left_tire_unsprung_displacement,rear_left_tire_tire_centric_forces_0,rear_left_tire_tire_centric_forces_1,rear_left_tire_tire_centric_forces_2,rear_left_tire_velocity_0,rear_left_tire_velocity_1,rear_left_tire_velocity_2,rear_left_tire_slip_angle,rear_left_tire_inclination_angle,rear_left_tire_vehicle_centric_forces_0,rear_left_tire_vehicle_centric_forces_1,rear_left_tire_vehicle_centric_forces_2,rear_left_tire_moments_0,rear_left_tire_moments_1,rear_left_tire_moments_2,rear_left_tire_z_c,rear_left_tire_f_roll,rear_left_tire_f_heave,rear_right_tire_unsprung_displacement,rear_right_tire_tire_centric_forces_0,rear_right_tire_tire_centric_forces_1,rear_right_tire_tire_centric_forces_2,rear_right_tire_velocity_0,rear_right_tire_velocity_1,rear_right_tire_velocity_2,rear_right_tire_slip_angle,rear_right_tire_inclination_angle,rear_right_tire_vehicle_centric_forces_0,rear_right_tire_vehicle_centric_forces_1,rear_right_tire_vehicle_centric_forces_2,rear_right_tire_moments_0,rear_right_tire_moments_1,rear_right_tire_moments_2,rear_right_tire_z_c,rear_right_tire_f_roll,rear_right_tire_f_heave,vehicle_yaw_rate,vehicle_turn_radius,vehicle_accelerations_NTB_0,vehicle_accelerations_NTB_1,vehicle_accelerations_NTB_2,body_slip,steered_angle,x_dot,ride_height,x_double_dot,y_double_dot,yaw_acceleration,roll,pitch
0,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,5.0,0.0,-1.870689323830708e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,5.0,0.0,-1.870689323830708e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,5.0,0.0,1.870689323830708e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,5.0,0.0,1.870689323830708e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,2.413792675910591e-13,20714289383257.723,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,5.0,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
1,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,5.862068965517241,0.0,-1.5955879526791334e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,5.862068965517241,0.0,-1.5955879526791334e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,5.862068965517241,0.0,1.5955879526791334e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,5.862068965517241,0.0,1.5955879526791334e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,2.058823164747269e-13,28472911447141.406,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,5.862068965517241,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
2,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,6.724137931034482,0.0,-1.391025394643347e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,6.724137931034482,0.0,-1.391025394643347e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,6.724137931034482,0.0,1.391025394643347e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,6.724137931034482,0.0,1.391025394643347e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.7948714769591574e-13,37463060822752.664,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,6.724137931034482,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
3,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,7.586206896551724,0.0,-1.2329543270702392e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,7.586206896551724,0.0,-1.2329543270702392e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,7.586206896551724,0.0,1.2329543270702392e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,7.586206896551724,0.0,1.2329543270702392e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.5909088091228893e-13,47684737510091.5,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,7.586206896551724,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
4,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,8.448275862068964,0.0,-1.107142661042664e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,8.448275862068964,0.0,-1.107142661042664e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,8.448275862068964,0.0,1.107142661042664e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,8.448275862068964,0.0,1.107142661042664e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.4285711755389213e-13,59137941509157.88,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,8.448275862068964,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
5,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,9.310344827586206,0.0,-1.0046294516868617e-13,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,9.310344827586206,0.0,-1.0046294516868617e-13,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,9.310344827586206,0.0,1.0046294516868617e-13,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,9.310344827586206,0.0,1.0046294516868617e-13,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.2962960666927248e-13,71822672819951.86,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,9.310344827586206,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
6,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,10.172413793103448,0.0,-9.194913625608564e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,10.172413793103448,0.0,-9.194913625608564e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,10.172413793103448,0.0,9.194913625608564e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,10.172413793103448,0.0,9.194913625608564e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.1864404678204598e-13,85738931442473.4,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,10.172413793103448,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
7,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,11.03448275862069,0.0,-8.476560998607895e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,11.03448275862069,0.0,-8.476560998607895e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,11.03448275862069,0.0,8.476560998607895e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,11.03448275862069,0.0,8.476560998607895e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.0937498062719865e-13,100886717376722.52,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,11.03448275862069,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
8,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,11.89655172413793,0.0,-7.862317447984135e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,11.89655172413793,0.0,-7.862317447984135e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,11.89655172413793,0.0,7.862317447984135e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,11.89655172413793,0.0,7.862317447984135e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,1.0144925739334367e-13,117266030622699.19,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,11.89655172413793,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
9,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,12.75862068965517,0.0,-7.331079782579802e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,12.75862068965517,0.0,-7.331079782579802e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,12.75862068965517,0.0,7.331079782579802e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,12.75862068965517,0.0,7.331079782579802e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,9.459457783973937e-14,134876871180403.4,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,12.75862068965517,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
10,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,13.620689655172413,0.0,-6.867087391277283e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,13.620689655172413,0.0,-6.867087391277283e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,13.620689655172413,0.0,6.867087391277283e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,13.620689655172413,0.0,6.867087391277283e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,8.860757924228752e-14,153719239049835.22,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,13.620689655172413,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
11,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,14.482758620689655,0.0,-6.45833218941554e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,14.482758620689655,0.0,-6.45833218941554e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,14.482758620689655,0.0,6.45833218941554e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,14.482758620689655,0.0,6.45833218941554e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,8.333331857310373e-14,173793134230994.62,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,14.482758620689655,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
12,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,15.344827586206897,0.0,-6.095504538324779e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,15.344827586206897,0.0,-6.095504538324779e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,15.344827586206897,0.0,6.095504538324779e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,15.344827586206897,0.0,6.095504538324779e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,7.86516714622552e-14,195098556723881.6,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,15.344827586206897,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
13,0.19671379415591445,0.0,-55.292501390786796,667.4724000000435,16.206896551724135,0.0,-5.77127557352027e-14,0.0,0.0,0.0,-55.292501390786796,667.4724000000435,-423.84497400002766,517.2911100000338,42.85168857785977,0.06021941273780594,-6.4525808523192105e-12,,0.19671379415591525,0.0,55.29250139077958,667.4723999999607,16.206896551724135,0.0,-5.77127557352027e-14,0.0,0.0,0.0,55.29250139077958,667.4723999999607,423.844973999975,517.2911099999695,-42.851688577854176,0.06021941273780776,6.4525808523192105e-12,,0.19701867544457263,0.0,-12.329277521738067,667.472400000035,16.206896551724135,0.0,5.77127557352027e-14,0.0,0.0,0.0,-12.329277521738067,667.472400000035,-390.4713540000205,-517.2911100000272,-9.555190079347003,0.06157919707286411,-0.0,,0.19701867544457333,0.0,12.329277521734738,667.4723999999601,16.206896551724135,0.0,5.77127557352027e-14,0.0,0.0,0.0,12.329277521734738,667.4723999999601,390.47135399997666,-517.2911099999691,9.555190079344422,0.061579197072865785,0.0,,7.446807191639058e-14,217635506528496.03,1.0146870637466287e-25,1.2068963379552954e-12,0.0,0.0,0.0,16.206896551724135,0.0608993049053359,1.0146870637466287e-25,1.2068963379552954e-12,-1.4973174038461867e-12,-1.4302585202762251e-15,-0.0008772799911089829
